sample_idx,cluster
564,7
565,7
566,7
567,7
568,7
569,7
570,7
571,7
572,7
573,14
574,7
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,5
584,0
585,7
586,7
587,9
588,9
589,9
590,0
591,7
592,7
593,7
594,14
595,14
596,7
597,7
598,7
599,7
600,7
601,7
602,0
603,7
604,7
605,0
606,7
607,7
608,7
609,7
610,7
611,14
612,0
613,11
614,3
615,3
616,11
617,11
618,11
619,11
620,11
621,3
622,11
623,11
624,11
625,11
626,11
627,11
628,11
629,11
630,11
631,11
632,11
633,11
634,11
635,11
636,11
637,11
638,11
639,11
640,11
641,11
642,11
643,11
644,11
645,11
646,11
647,11
648,11
649,7
650,7
651,7
652,7
653,7
654,11
655,7
656,7
657,7
658,9
659,9
660,5
661,3
662,3
663,11
664,11
665,11
666,11
667,5
668,5
669,11
670,11
671,5
672,3
673,7
674,11
675,11
676,11
677,11
678,5
679,11
680,11
681,11
682,11
683,5
684,5
685,5
686,5
687,11
688,11
689,5
690,5
691,5
692,11
693,11
694,11
695,11
696,5
697,5
698,5
699,5
700,11
701,11
702,11
703,11
704,5
705,7
706,7
707,7
708,11
709,7
710,7
711,11
712,5
713,7
714,7
715,7
716,7
717,5
718,7
719,7
720,7
721,7
722,11
723,11
724,11
725,11
726,11
727,5
728,5
729,11
730,11
731,11
732,11
733,11
734,11
735,11
736,11
737,5
738,11
739,11
740,11
741,5
742,11
743,11
744,11
745,11
746,11
747,11
748,11
749,11
750,11
751,11
752,11
753,11
754,11
755,5
756,5
757,11
758,11
759,11
760,11
761,11
762,11
763,5
764,5
765,5
766,11
767,11
768,11
769,11
770,5
771,7
772,11
773,11
774,11
775,11
776,11
777,11
778,7
779,7
780,7
781,7
782,11
783,11
784,11
785,11
786,11
787,11
788,11
789,14
790,14
791,7
792,7
793,7
794,7
795,7
796,7
797,7
798,7
799,7
800,11
801,14
802,7
803,7
804,7
805,11
806,14
807,14
808,14
809,6
810,7
811,6
812,7
813,6
814,6
815,6
816,6
817,6
818,6
819,6
820,6
821,6
822,6
823,6
824,6
825,6
826,6
827,6
828,6
829,6
830,6
831,6
832,6
833,6
834,6
835,6
836,6
837,6
838,6
839,6
840,6
841,6
842,6
843,6
844,6
845,6
846,6
847,6
848,6
849,6
850,6
851,6
852,6
853,6
854,6
855,6
856,6
857,6
858,6
859,6
860,6
861,6
862,6
863,6
864,6
865,6
866,6
867,6
868,6
869,6
870,6
871,6
872,6
873,6
874,6
875,6
876,6
877,6
878,6
879,6
880,6
881,6
882,6
883,6
884,6
885,6
886,6
887,6
888,6
889,14
890,6
891,6
892,6
893,6
894,6
895,6
896,6
897,6
898,6
899,6
900,6
901,6
902,6
903,6
904,6
905,6
906,6
907,6
908,6
909,6
910,6
911,6
912,14
913,14
914,14
915,7
916,7
917,14
918,14
919,14
920,14
921,14
922,11
923,7
924,7
925,14
926,14
927,14
928,7
929,7
930,7
931,7
932,11
933,7
934,7
935,7
936,10
937,10
938,10
939,10
940,10
941,10
942,10
943,10
944,10
945,10
946,10
947,10
948,10
949,10
950,10
951,10
952,10
953,10
954,10
955,10
956,10
957,10
958,10
959,10
960,10
961,10
962,10
963,10
964,10
965,10
966,10
967,10
968,10
969,10
970,10
971,10
972,10
973,10
974,10
975,10
976,10
977,10
978,10
979,10
980,10
981,10
982,10
983,10
984,10
985,10
986,10
987,10
988,10
989,10
990,10
991,10
992,10
993,10
994,10
995,10
996,13
997,13
998,13
999,13
1000,13
1001,10
1002,10
1003,10
1004,10
1005,10
1006,10
1007,13
1008,13
1009,13
1010,10
1011,10
1012,10
1013,10
1014,10
1015,10
1016,10
1017,10
1018,10
1019,10
1020,10
1021,10
1022,10
1023,10
1024,10
1025,10
1026,10
1027,10
1028,10
1029,10
1030,10
1031,10
1032,10
1033,10
1034,10
1035,9
1036,9
1037,10
1038,10
1039,10
1040,10
1041,10
1042,10
1043,10
1044,10
1045,10
1046,10
1047,10
1048,10
1049,10
1050,10
1051,10
1052,10
1053,10
1054,10
1055,10
1056,10
1057,10
1058,14
1059,7
1060,14
1061,14
1062,14
1063,14
1064,13
1065,13
1066,13
1067,14
1068,14
1069,14
1070,14
1071,14
1072,14
1073,14
1074,14
1075,13
1076,13
1077,13
1078,7
1079,7
1080,7
1081,7
1082,9
1083,7
1084,7
1085,7
1086,4
1087,4
1088,11
1089,4
1090,4
1091,4
1092,4
1093,4
1094,4
1095,4
1096,4
1097,4
1098,4
1099,4
1100,4
1101,4
1102,4
1103,4
1104,4
1105,4
1106,4
1107,4
1108,4
1109,4
1110,9
1111,11
1112,4
1113,4
1114,4
1115,0
1116,0
1117,9
1118,9
1119,9
1120,9
1121,9
1122,0
1123,11
1124,11
1125,11
1126,11
1127,11
1128,11
1129,11
1130,11
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,7
1138,11
1139,11
1140,8
1141,8
1142,8
1143,8
1144,8
1145,8
1146,8
1147,8
1148,8
1149,8
1150,8
1151,8
1152,8
1153,8
1154,8
1155,8
1156,8
1157,8
1158,8
1159,8
1160,8
1161,8
1162,8
1163,8
1164,8
1165,8
1166,8
1167,8
1168,8
1169,8
1170,8
1171,8
1172,8
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,5
1182,5
1183,5
1184,5
1185,0
1186,0
1187,0
1188,0
1189,0
1190,11
1191,0
1192,0
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,5
1201,0
1202,0
1203,0
1204,5
1205,5
1206,5
1207,5
1208,11
1209,11
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,5
1220,5
1221,5
1222,0
1223,0
1224,11
1225,11
1226,11
1227,11
1228,11
1229,0
1230,0
1231,0
1232,0
1233,0
1234,5
1235,5
1236,11
1237,11
1238,11
1239,0
1240,7
1241,7
1242,7
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,0
1272,0
1273,0
1274,1
1275,1
1276,1
1277,1
1278,1
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,14
1291,0
1292,0
1293,14
1294,0
1295,0
1296,7
1297,7
1298,7
1299,7
1300,7
1301,7
1302,7
1303,14
1304,14
1305,7
1306,7
1307,7
1308,7
1309,7
1310,7
1311,7
1312,7
1313,7
1314,2
1315,2
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,11
1384,2
1385,2
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
