sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_rawds,silhouette,key,w0,w1,w2,w3,w4,w5,w6
253,EL036,AR10,A_R10,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R10_TN.npy,17,0.007968203,EL036|AR10,4.039940074230798e-11,0.4374684603366791,0.1880842022595259,0.09372498694912346,0.004870974522499714,0.27585137588967,2.1026937255039706e-12
254,EL036,AR11,A_R11,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R11_TN.npy,17,0.01498091,EL036|AR11,0.08216105508858809,0.21024973318354084,0.12305979370101143,0.1690104194313262,0.005218821616843664,0.33212010458217783,0.07818007239651206
255,EL036,AR5,A_R5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R5_TN.npy,15,-0.01646762,EL036|AR5,1.0704024328516804e-09,0.1680061019554155,0.06963280979246397,1.0220597736648358e-16,0.10195103361863549,0.5718164434191677,0.08859361014391466
256,EL036,AR6,A_R6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R6_TN.npy,15,-0.0033615616,EL036|AR6,2.934846578267375e-11,0.15260689360639632,0.08269383566366922,0.01709322494669133,7.383523972673224e-06,0.6763119684367239,0.07128669379319819
257,EL036,AR7,A_R7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R7_TN.npy,20,0.022618605,EL036|AR7,0.04058201821989401,0.30513150282843104,0.0682271064764524,0.23655187858807478,0.06366934305636882,0.28583793833527366,2.1249550522330346e-07
258,EL036,AR8,A_R8,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R8_TN.npy,5,-0.050537813,EL036|AR8,0.07950054700932942,0.4791384553111125,0.1182313131177304,0.10621919302980196,0.0008419887155796636,0.10334059167177352,0.11272791114467264
259,EL036,AR9,A_R9,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R9_TN.npy,10,-0.035316348,EL036|AR9,0.040444874316347974,0.4259325494640234,0.18730771979134733,2.613389070891973e-33,8.449410971732693e-18,0.2985774237639066,0.047737432664374586
260,EL036,MHR1,mH_R1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_mH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_mH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_mH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_mH_R1_TN.npy,12,0.053780198,EL036|MHR1,0.00597146704042571,0.42732803644068207,5.300393029879133e-14,0.13862656386647637,5.513569343000773e-12,0.20351343910858224,0.224560493538267
261,EL036,MHR12,mH_R12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_mH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_mH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_mH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_mH_R12_TN.npy,21,0.034544535,EL036|MHR12,0.15696604857107704,0.14176558622722135,0.11020327608381068,9.380507425201969e-11,0.19850424098606226,0.20277111645098203,0.1897897315870416
262,EL036,MHR2,mH_R2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_mH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_mH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_mH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_mH_R2_TN.npy,12,0.043987826,EL036|MHR2,3.7458781697210027e-28,0.5404255268462889,8.747724025469124e-10,0.04212192016167443,0.04717567777712464,0.31442280025729125,0.055854074082848426
263,EL036,NHL1,nH_L1,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_nH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_nH_L1_TN.npy,22,-0.042439766,EL036|NHL1,0.0023633810934814803,0.21860211851832476,0.22056519145370865,7.746673124518667e-22,1.8556780594497914e-06,0.38625079725978906,0.17221665599663674
264,EL036,NHL2,nH_L2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_nH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_nH_L2_TN.npy,21,0.0454165,EL036|NHL2,0.021263953874219255,0.22171803658410247,0.17062554502841493,4.615887681150236e-34,0.03153460011928425,0.2916188948579713,0.2632389695360077
265,EL036,NHL3,nH_L3,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_nH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_nH_L3_TN.npy,21,0.033936426,EL036|NHL3,2.9099761385894113e-13,0.2508798455892985,0.1959116943497454,3.584242024682068e-19,3.354565167606298e-16,0.30467645573062824,0.2485320043300366
266,EL036,NHL4,nH_L4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_nH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_nH_L4_TN.npy,21,0.045217082,EL036|NHL4,1.1013598684981331e-06,0.1558528219050695,0.185235341757922,7.819994571028208e-34,2.8108210248459306e-18,0.34965654821235714,0.30925418676478283
267,EL036,NHL5,nH_L5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_nH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_nH_L5_TN.npy,22,0.008128158,EL036|NHL5,0.10103199876368017,0.1992015985660263,0.21305765164345233,5.45029111963013e-13,7.347710446888517e-12,0.3395503946309575,0.14715835638799096
268,EL036,PFCR4,pfc_R4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_pfc_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_pfc_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_pfc_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_pfc_R4_TN.npy,7,0.08220249,EL036|PFCR4,7.764190246046958e-07,2.801687770118977e-20,0.1735207423624032,0.2511930479640864,0.09525262259749098,0.4800328106569948,3.1645762408615656e-23
269,EL036,PFCR8,pfc_R8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_pfc_R8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_pfc_R8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_pfc_R8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_pfc_R8_TN.npy,22,-0.03540721,EL036|PFCR8,0.16029307616842495,0.13741303429151974,1.1369600920089594e-05,0.05814103654303866,0.15405338054073192,0.3214563659414469,0.16863173691391775
270,EL036,PFCR9,pfc_R9,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_pfc_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_pfc_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_pfc_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_pfc_R9_TN.npy,22,-0.017776955,EL036|PFCR9,0.1468938531231825,0.1741485216844283,0.1716846444434342,2.528702679372551e-10,0.04352542924161443,0.40276982865399785,0.060977722600472524
271,EL036,PHGR5,pHG_R5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_pHG_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_pHG_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_pHG_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_pHG_R5_TN.npy,15,0.025226777,EL036|PHGR5,2.430763267134719e-56,0.20586787263574596,1.2777183420499631e-23,7.596701413423276e-32,9.941988223270404e-11,0.7941321272648341,6.649474077357659e-68
272,EL037,AHL1,aH_L1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_aH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_aH_L1_TN.npy,9,0.069285326,EL037|AHL1,3.303941351142937e-09,1.4736822340017473e-27,0.14525723896908457,0.49059660101997277,0.11492412705531752,0.18258947246600646,0.06663255718567732
273,EL037,AHL10,aH_L10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aH_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aH_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_aH_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_aH_L10_TN.npy,7,0.052332256,EL037|AHL10,1.0758253835657584e-12,4.520299928242023e-25,0.3611354620056919,0.10440232839722291,0.1502204498199129,0.29309932051818327,0.09114243925791331
274,EL037,AHL11,aH_L11,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_aH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_aH_L11_TN.npy,7,0.08082621,EL037|AHL11,1.547026025085506e-11,6.948991583120322e-22,0.319070425701128,0.09267494928241575,0.13055778859874514,0.3131760140308741,0.14452082237136668
