sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_cnmf_concat_hg_all,w0,w1,w2,w3,w4,w5,w6,top_weight,margin,contact_name,patient,name,hemi,x,y,z,is_wm,is_cortical,dist_to_pial_mm,yeo7_network,yeo17_network
10,EL030,AHL8,aH_L8,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L8_TN.npy,6,0.1188111288360262,0.1448195284665992,2.1147616231823445e-05,0.1371342873312754,0.1337397120913424,0.0560990563036647,0.4093751393548601,0.4093751393548601,0.2645556108882608,aHL8,EL030,aHL8,L,-54.10639572143555,-16.088459014892578,-26.46830368041992,0.0,1.0,0.0,7Networks_7,17Networks_17
11,EL030,AHL9,aH_L9,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_L9_TN.npy,6,0.0156817894385939,0.1947308332827764,1.4727034876773508e-05,0.1081006836814709,0.1524351375004026,0.0514561292545936,0.4775806998072857,0.4775806998072857,0.2828498665245092,aHL9,EL030,aHL9,L,-58.28828811645508,-14.678634643554688,-26.532495498657227,0.0,1.0,0.0,7Networks_7,17Networks_17
12,EL030,AHR1,aH_R1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R1_TN.npy,5,8.000786312605606e-07,0.280453606589773,4.114731628168508e-07,0.2320937428264136,0.1042778675135226,0.3575551488450156,0.025618422673481,0.3575551488450156,0.0771015422552426,aHR1,EL030,aHR1,R,18.80003547668457,-22.287273406982425,-15.062718391418455,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
13,EL030,AHR10,aH_R10,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R10_TN.npy,1,0.1323059370845551,0.3978432469818548,0.000702993989227,0.2296955979961792,0.0418119956061489,0.0035774558695437,0.194062772472491,0.3978432469818548,0.1681476489856755,aHR10,EL030,aHR10,R,58.84610748291016,-22.03026962280273,-23.28647422790528,0.0,1.0,0.0,7Networks_7,17Networks_16
14,EL030,AHR11,aH_R11,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R11_TN.npy,1,0.0060923385265546,0.4603912028041214,1.8888128828230155e-06,0.1206166655605337,0.1637994701399382,0.0783870429900328,0.1707113911659361,0.4603912028041214,0.2896798116381853,aHR11,EL030,aHR11,R,60.34187698364258,-21.75014305114746,-23.300466537475582,0.0,1.0,0.0,7Networks_7,17Networks_16
15,EL030,AHR12,aH_R12,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R12_TN.npy,1,0.0692280753218309,0.4555687430048783,7.047025150207118e-06,0.2293516650247847,0.0009639080965487,2.6433227419030367e-05,0.244854128299388,0.4555687430048783,0.2107146147054903,aHR12,EL030,aHR12,R,60.28218460083008,-24.06949615478516,-21.49557113647461,0.0,1.0,0.0,7Networks_7,17Networks_16
16,EL030,AHR13,aH_R13,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R13_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R13_TN.npy,1,0.125338220405841,0.3590235185122828,0.0960343394953717,0.2261765966681311,2.3539177296715434e-11,1.2550998760487604e-10,0.1934273247693242,0.3590235185122828,0.1328469218441517,aHR13,EL030,aHR13,R,62.59432220458984,-23.976390838623047,-20.9853744506836,0.0,1.0,0.0,7Networks_7,17Networks_13
17,EL030,AHR14,aH_R14,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R14_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R14_TN.npy,1,0.1589049093181624,0.3833327770000726,0.0878226628900683,0.2388490977798191,3.9357462902122536e-14,4.4196000995884006e-11,0.131090552967642,0.3833327770000726,0.1444836792202535,aHR14,EL030,aHR14,R,62.45134353637695,-25.65353775024414,-20.02063751220703,0.0,1.0,0.0,7Networks_7,17Networks_13
18,EL030,AHR15,aH_R15,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R15_TN.npy,1,0.2084910970756205,0.3520360267564349,0.0785024414493816,0.2292473257259856,2.6027639893427597e-12,1.9055909855084743e-10,0.1317231087994154,0.3520360267564349,0.1227887010304493,aHR15,EL030,aHR15,R,64.07130432128906,-24.90435218811035,-19.98405647277832,0.0,1.0,0.0,7Networks_7,17Networks_13
19,EL030,AHR2,aH_R2,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R2_TN.npy,3,0.1085372432925621,0.3317003179825592,1.5896328303609167e-05,0.3838602268817342,0.0920164511521391,0.0165799212622433,0.0672899431004581,0.3838602268817342,0.0521599088991749,aHR2,EL030,aHR2,R,21.757944107055664,-21.19969367980957,-12.78418254852295,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
20,EL030,AHR3,aH_R3,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R3_TN.npy,3,8.024405199195843e-09,0.2812126588721007,0.1759848337753222,0.5421084127830826,9.122938388167433e-16,5.761557221307661e-05,0.0006364709728754,0.5421084127830826,0.2608957539109819,aHR3,EL030,aHR3,R,35.3670768737793,-20.008920669555664,-19.365863800048828,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
21,EL030,AHR4,aH_R4,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R4_TN.npy,3,1.147806307539354e-13,0.2453265062118398,0.124634206326101,0.3730649610400162,1.0034226741675844e-22,0.2569743263423016,7.962645444061985e-11,0.3730649610400162,0.1160906346977145,aHR4,EL030,aHR4,R,35.3670768737793,-20.008920669555664,-19.365863800048828,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
22,EL030,AHR5,aH_R5,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R5_TN.npy,5,1.2902887507840212e-11,0.2235290481012188,0.0359937787489754,0.3091967907129675,7.2429551024256e-13,0.3135954436020932,0.1176849388211179,0.3135954436020932,0.0043986528891257,aHR5,EL030,aHR5,R,30.48175048828125,-17.116647720336914,-13.361926078796388,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
23,EL030,AHR6,aH_R6,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R6_TN.npy,1,3.777960522029428e-05,0.4094069422993618,0.1537251807732683,0.1280453435293167,9.932249541628932e-06,0.1769857768991007,0.1317890446441906,0.4094069422993618,0.2324211654002611,aHR6,EL030,aHR6,R,38.205413818359375,-19.6229190826416,-16.645944595336914,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
24,EL030,AHR7,aH_R7,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_aH_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_aH_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_aH_R7_TN.npy,5,3.93792747523384e-10,0.2732492961691791,0.0701116335225485,0.0462675577683817,2.8453569351163456e-16,0.6103715121232938,2.2803780791901543e-11,0.6103715121232938,0.3371222159541147,aHR7,EL030,aHR7,R,38.205413818359375,-19.6229190826416,-16.645944595336914,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
25,EL030,AL1,A_L1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_A_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_A_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L1_TN.npy,6,0.0927364034656627,0.2030293429902047,0.0287383105772048,0.2432489345379813,0.1336151704643658,0.0020383500474075,0.2965934879171731,0.2965934879171731,0.0533445533791918,AL1,EL030,AL1,L,-23.591169357299805,-7.959251403808594,-18.23211669921875,0.0,1.0,0.0,FreeSurfer_Defined_Medial_Wall,FreeSurfer_Defined_Medial_Wall
26,EL030,AL10,A_L10,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_A_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_A_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L10_TN.npy,6,0.1087840021116034,0.1963913091261972,0.0001369917177756,0.2050318492590475,0.0921384951997269,0.0187586221980699,0.3787587303875792,0.3787587303875792,0.1737268811285316,AL10,EL030,AL10,L,-54.41203689575195,-1.6914424896240234,-35.05707550048828,0.0,1.0,0.0,7Networks_7,17Networks_17
27,EL030,AL11,A_L11,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_A_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_A_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L11_TN.npy,6,0.1131076042250475,0.210790874459975,0.0008017847600231,0.1930607461417713,0.0577710281547329,0.0053277178337702,0.4191402444246795,0.4191402444246795,0.2083493699647045,AL11,EL030,AL11,L,-56.04169845581055,-1.9374158382415767,-34.19023513793945,0.0,1.0,0.0,7Networks_7,17Networks_17
28,EL030,AL12,A_L12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_A_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\audio\EL030_audio_WM_ERSP_A_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\picture\EL030_picture_WM_ERSP_A_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL030\LM\ERSP_matrix\reading\EL030_reading_WM_ERSP_A_L12_TN.npy,6,0.0820474322453206,0.198681468125393,0.0014517744661256,0.2100257063162597,0.0373611240885754,0.0039412128124009,0.4664912819459245,0.4664912819459245,0.2564655756296647,AL12,EL030,AL12,L,-59.7230339050293,-3.168854236602783,-30.53950881958008,0.0,1.0,0.0,7Networks_7,17Networks_17
