sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_cnmf_concat_hg_all,w0,w1,w2,w3,w4,w5,w6,top_weight,margin,contact_name,patient,name,hemi,x,y,z,is_wm,is_cortical,dist_to_pial_mm,yeo7_network,yeo17_network
2885,PAT_6953,OID8,OID8,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OID8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OID8_TN.npy,6,0.0555812242555861,0.1447902906126048,0.0262214945198682,0.3037907944919816,9.72928941392724e-08,0.0578190491551521,0.4117970496719128,0.4117970496719128,0.1080062551799311,,,,,,,,,,,,
2886,PAT_6953,OID9,OID9,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OID9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OID9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OID9_TN.npy,3,0.0119011467263288,0.1545806256435467,0.048940254119,0.419983078418687,1.0957997933298145e-08,0.0066646125320802,0.3579302716023592,0.419983078418687,0.0620528068163278,,,,,,,,,,,,
2887,PAT_6953,OSD1,OSD1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OSD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OSD1_TN.npy,1,2.0872726241107537e-05,0.3853025425441927,0.0947956576935141,0.0987762643971342,0.2064459161631072,0.1415712028515669,0.0730875436242438,0.3853025425441927,0.1788566263810855,,,,,,,,,,,,
2888,PAT_6953,OSD10,OSD10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OSD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OSD10_TN.npy,5,1.7762773936530859e-15,0.083770277894934,0.3457813294855873,1.8866460118680247e-10,5.764849719617275e-33,0.4085762505909914,0.161872141839821,0.4085762505909914,0.062794921105404,,,,,,,,,,,,
2889,PAT_6953,OSD11,OSD11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OSD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OSD11_TN.npy,2,3.048790338902548e-15,0.1610277673822961,0.432631772265905,6.283146977098768e-12,2.584482459434195e-25,0.0185010630776611,0.3878393972678514,0.432631772265905,0.0447923749980536,,,,,,,,,,,,
2890,PAT_6953,OSD12,OSD12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OSD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OSD12_TN.npy,5,1.0347939332373995e-09,0.0009825263634197,0.1440191931008134,0.1380993153162319,1.4082070602679283e-09,0.4081705660318411,0.3087283967446929,0.4081705660318411,0.0994421692871482,,,,,,,,,,,,
2891,PAT_6953,OSD2,OSD2,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OSD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OSD2_TN.npy,1,0.0004416158377103,0.3464368347861913,0.0911537323938663,0.1632015170090653,0.1926852233215372,0.1252160274799645,0.0808650491716649,0.3464368347861913,0.1537516114646541,,,,,,,,,,,,
2892,PAT_6953,OSD3,OSD3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OSD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OSD3_TN.npy,1,0.0002202690353245,0.3199405402496782,0.0050362869355197,0.2186019118013266,0.2527055796146602,0.0068862582999534,0.1966091540635371,0.3199405402496782,0.0672349606350179,,,,,,,,,,,,
2893,PAT_6953,OSD4,OSD4,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OSD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OSD4_TN.npy,3,4.360126489308799e-05,0.1422754039440075,0.00544614784136,0.3105916737060696,0.1828344905806611,0.0778134757543679,0.2809952069086406,0.3105916737060696,0.0295964667974289,,,,,,,,,,,,
2894,PAT_6953,OSD5,OSD5,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OSD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OSD5_TN.npy,6,0.0955099704168585,0.1367541951275947,0.0460204824614371,0.3187405155810701,0.0785007089528598,0.0002942750520438,0.3241798524081357,0.3241798524081357,0.0054393368270655,,,,,,,,,,,,
2895,PAT_6953,OSD6,OSD6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OSD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OSD6_TN.npy,3,0.0169443143998771,0.1225793557404457,0.0900047995632584,0.3133877428343351,0.1512596962966326,0.0539312803657346,0.2518928107997161,0.3133877428343351,0.0614949320346189,,,,,,,,,,,,
2896,PAT_6953,OSD7,OSD7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OSD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OSD7_TN.npy,6,0.1615525943036759,0.1926873845970576,0.2050368328079676,0.066485525117871,0.00810768134602,0.0007518883546838,0.3653780934727237,0.3653780934727237,0.1603412606647561,,,,,,,,,,,,
2897,PAT_6953,OSD8,OSD8,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OSD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OSD8_TN.npy,1,1.8403196902928486e-09,0.4388866186904334,0.387131663020083,5.392133091433439e-07,8.476739354486868e-10,2.299559823328181e-08,0.1739811533925825,0.4388866186904334,0.0517549556703504,,,,,,,,,,,,
2898,PAT_6953,OSD9,OSD9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_OSD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_OSD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_OSD9_TN.npy,1,0.150554948786231,0.4147430547007323,0.2542547109288895,1.6944559329474855e-10,1.2933181921994814e-11,2.163196379340601e-09,0.1804472832385718,0.4147430547007323,0.1604883437718428,,,,,,,,,,,,
2899,PAT_6953,PHD1,PHD1,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_PHD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_PHD1_TN.npy,3,1.0031098270619459e-17,0.0004598381767144,0.1377623448948879,0.4097008916676321,3.518489994698182e-21,0.3546854109968748,0.0973915142638905,0.4097008916676321,0.0550154806707572,,,,,,,,,,,,
2900,PAT_6953,PHD10,PHD10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_PHD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_PHD10_TN.npy,2,0.0047916649834367,0.044355132100144,0.383635725785323,0.0603453463774443,0.058780342577042,0.1245402829798601,0.3235515051967498,0.383635725785323,0.0600842205885732,,,,,,,,,,,,
2901,PAT_6953,PHD11,PHD11,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_PHD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_PHD11_TN.npy,2,0.0009304800581915,0.0741684637388559,0.2872666649826675,0.1128320393149557,0.1246135217707368,0.1190262672504724,0.2811625628841199,0.2872666649826675,0.0061041020985476,,,,,,,,,,,,
2902,PAT_6953,PHD12,PHD12,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_PHD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_PHD12_TN.npy,6,8.13640101212297e-06,0.1570340178091387,0.1587911556542739,0.126284956821843,0.128030351675249,0.0857029714004489,0.3441484102380342,0.3441484102380342,0.1853572545837602,,,,,,,,,,,,
2903,PAT_6953,PHD2,PHD2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_PHD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_PHD2_TN.npy,3,4.5782516378326105e-11,0.0236582055950138,0.2091188443110322,0.5268728162392209,4.876353046119138e-18,0.1709850726996642,0.0693650611092861,0.5268728162392209,0.3177539719281886,,,,,,,,,,,,
2904,PAT_6953,PHD3,PHD3,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_PHD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_PHD3_TN.npy,3,1.69797172087709e-09,0.0961425824999373,0.1598115497496381,0.6200927743192279,1.6976686312284382e-10,0.0796692640258524,0.0442838275376054,0.6200927743192279,0.4602812245695898,,,,,,,,,,,,
2905,PAT_6953,PHD4,PHD4,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_PHD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_PHD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_PHD4_TN.npy,3,0.0006351449176611,0.0825838562655781,0.2163064382592674,0.3665877859469549,5.2359276571766345e-12,0.0001617037305658,0.3337250708747365,0.3665877859469549,0.0328627150722184,,,,,,,,,,,,
