patient_id,condition,task,electrode,file_path,prop_above_pos,prop_below_neg,high_activity,sample_idx,cluster_hierarchical_rawds,silhouette,cluster_hierarchical_rawds_ranked,contact_name,patient,name,hemi,x,y,z,is_wm,is_cortical,dist_to_pial_mm,yeo7_network,yeo17_network
PAT_3415,picture,LM,GB2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB2_TN.npy,0.0349354005167958,0.0014470284237726,True,1233,2,-0.0008433319,2,GB2,PAT_3415,GB2,L,-40.5985221862793,25.877742767333984,23.38936233520508,0.0,1.0,0.0,7Networks_6,17Networks_12
PAT_3415,picture,LM,GB3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB3_TN.npy,0.1422480620155038,2.5839793281653743e-05,True,1234,9,-0.0019477713,9,GB3,PAT_3415,GB3,L,-57.262657165527344,-4.012387275695801,43.286712646484375,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_3415,picture,LM,GB4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB4_TN.npy,0.0810852713178294,0.0001291989664082,True,1235,2,-0.11112889,2,GB4,PAT_3415,GB4,L,-54.5720100402832,-8.13959789276123,46.222923278808594,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_3415,picture,LM,GB5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB5_TN.npy,0.0229198966408268,0.0017054263565891,True,1236,2,-0.07347595,2,GB5,PAT_3415,GB5,L,-58.0260124206543,-17.919113159179688,46.19542694091797,0.0,1.0,0.0,7Networks_2,17Networks_3
PAT_3415,picture,LM,GB6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB6_TN.npy,0.0287080103359173,0.0025064599483204,True,1237,7,0.039849028,7,GB6,PAT_3415,GB6,L,-53.354400634765625,-26.1087589263916,46.64444732666016,0.0,1.0,0.0,7Networks_2,17Networks_3
PAT_3415,picture,LM,GB7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB7_TN.npy,0.02328165374677,0.0007493540051679,True,1238,7,0.048025247,7,GB7,PAT_3415,GB7,L,-52.98554611206055,-50.92510986328125,45.59919357299805,0.0,1.0,0.0,7Networks_6,17Networks_13
PAT_3415,picture,LM,GB8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GB8_TN.npy,0.0327390180878552,0.0011627906976744,True,1239,7,0.113312304,7,GB8,PAT_3415,GB8,L,-51.9490966796875,-58.21678924560547,40.524200439453125,0.0,1.0,0.0,7Networks_7,17Networks_13
PAT_3415,picture,LM,GC1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC1_TN.npy,0.0248578811369509,0.0005684754521963,True,1240,7,-0.0042008003,7,GC1,PAT_3415,GC1,L,-49.33692932128906,25.68016624450684,18.92245101928711,0.0,1.0,0.0,7Networks_6,17Networks_17
PAT_3415,picture,LM,GC2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC2_TN.npy,0.0212403100775193,0.0008785529715762,True,1241,7,-0.06379275,7,GC2,PAT_3415,GC2,L,-58.37067794799805,7.041967868804932,32.39654541015625,0.0,1.0,0.0,7Networks_3,17Networks_6
PAT_3415,picture,LM,GC3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC3_TN.npy,0.0294832041343669,0.0015762273901808,True,1242,2,-0.09921828,2,GC3,PAT_3415,GC3,L,-60.402122497558594,0.9721368551254272,34.119781494140625,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_3415,picture,LM,GC4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC4_TN.npy,0.0295865633074935,0.0013953488372093,True,1243,2,-0.06815778,2,GC4,PAT_3415,GC4,L,-62.7377815246582,-10.87730598449707,35.713165283203125,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_3415,picture,LM,GC5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC5_TN.npy,0.0320671834625322,0.0041602067183462,True,1244,7,-0.010593583,7,GC5,PAT_3415,GC5,L,-60.04083251953125,-20.610349655151367,28.31214904785156,0.0,1.0,0.0,7Networks_4,17Networks_7
PAT_3415,picture,LM,GC6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC6_TN.npy,0.0255813953488372,0.0101808785529715,True,1245,2,0.0043266434,2,GC6,PAT_3415,GC6,L,-52.05316162109375,-24.656719207763672,34.0993537902832,0.0,1.0,0.0,7Networks_3,17Networks_6
PAT_3415,picture,LM,GC7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC7_TN.npy,0.0281912144702842,0.0013436692506459,True,1246,7,0.06310432,7,GC7,PAT_3415,GC7,L,-56.84659576416016,-38.97041320800781,47.988868713378906,0.0,1.0,0.0,7Networks_6,17Networks_12
PAT_3415,picture,LM,GC8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GC8_TN.npy,0.0295090439276485,0.0017054263565891,True,1247,7,0.12653035,7,GC8,PAT_3415,GC8,L,-51.85394287109375,-51.10111999511719,34.99793243408203,0.0,1.0,0.0,7Networks_6,17Networks_13
PAT_3415,picture,LM,GD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GD1_TN.npy,0.0267700258397932,0.001188630490956,True,1248,7,0.08069247,7,GD1,PAT_3415,GD1,L,-54.60540771484375,29.717214584350582,7.280611515045166,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_3415,picture,LM,GD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GD3_TN.npy,0.0454780361757105,0.000516795865633,True,1249,2,-0.081708826,2,GD3,PAT_3415,GD3,L,-60.59033966064453,-1.1144025325775146,22.957500457763672,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_3415,picture,LM,GD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GD4_TN.npy,0.0377519379844961,0.0006201550387596,True,1250,2,-0.00056318165,2,GD4,PAT_3415,GD4,L,-65.83055877685547,-10.17299461364746,25.32954406738281,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_3415,picture,LM,GD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GD5_TN.npy,0.0253488372093023,0.0003875968992248,True,1251,7,-0.028874744,7,GD5,PAT_3415,GD5,L,-60.83218383789063,-25.500965118408203,28.33802795410156,0.0,1.0,0.0,7Networks_4,17Networks_7
PAT_3415,picture,LM,GD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GD6_TN.npy,0.0235400516795865,0.0018863049095607,True,1252,7,0.07516485,7,GD6,PAT_3415,GD6,L,-57.46038818359375,-25.581039428710938,32.688812255859375,0.0,1.0,0.0,7Networks_4,17Networks_6
PAT_3415,picture,LM,GD7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GD7_TN.npy,0.029328165374677,0.0013436692506459,True,1253,7,0.09226251,7,GD7,PAT_3415,GD7,L,-59.36378860473633,-39.67221450805664,34.2102165222168,0.0,1.0,0.0,7Networks_4,17Networks_7
PAT_3415,picture,LM,GD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GD8_TN.npy,0.0284496124031007,0.0007751937984496,True,1254,7,0.087763436,7,GD8,PAT_3415,GD8,L,-62.88829803466797,-48.2270736694336,29.33231735229492,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_3415,picture,LM,GE1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GE1_TN.npy,0.0299741602067183,0.0014470284237726,True,1255,7,0.12134042,7,GE1,PAT_3415,GE1,L,-52.64824676513672,29.117595672607425,-1.3370834589004517,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_3415,picture,LM,GE2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GE2_TN.npy,0.0437467700258397,0.0005684754521963,True,1256,2,-0.03618628,2,GE2,PAT_3415,GE2,L,-61.34993743896485,6.042863368988037,14.233169555664062,0.0,1.0,0.0,7Networks_4,17Networks_7
PAT_3415,picture,LM,GE3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GE3_TN.npy,0.0502842377260981,0.0014987080103359,True,1257,2,-0.095080994,2,GE3,PAT_3415,GE3,L,-61.07582473754883,-4.49487829208374,12.9752197265625,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_3415,picture,LM,GE4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GE4_TN.npy,0.0615245478036175,0.0007751937984496,True,1258,2,-0.027835159,2,GE4,PAT_3415,GE4,L,-66.04904174804688,-11.026780128479004,12.52425479888916,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_3415,picture,LM,GE5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GE5_TN.npy,0.030516795865633,0.0021188630490956,True,1259,7,0.058441136,7,GE5,PAT_3415,GE5,L,-63.81868362426758,-16.74284553527832,12.664299964904783,0.0,1.0,0.0,7Networks_2,17Networks_4
PAT_3415,picture,LM,GE6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GE6_TN.npy,0.0272868217054263,0.0006459948320413,True,1260,7,0.06751198,7,GE6,PAT_3415,GE6,L,-65.28636169433594,-30.725284576416016,31.76708984375,0.0,1.0,0.0,7Networks_4,17Networks_7
PAT_3415,picture,LM,GE7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GE7_TN.npy,0.036485788113695,0.000516795865633,True,1261,7,0.03693399,7,GE7,PAT_3415,GE7,L,-60.60050582885742,-42.76725006103516,5.665174007415772,0.0,1.0,0.0,7Networks_2,17Networks_14
PAT_3415,picture,LM,GE8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GE8_TN.npy,0.0292764857881136,0.0009819121447028,True,1262,7,0.10518704,7,GE8,PAT_3415,GE8,L,-51.62736129760742,-46.99758529663086,7.743095397949219,0.0,1.0,0.0,7Networks_2,17Networks_14
PAT_3415,picture,LM,GF1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GF1_TN.npy,0.0320671834625322,0.0009302325581395,True,1263,7,0.08992592,7,GF1,PAT_3415,GF1,L,-45.7339973449707,33.3427734375,-17.42535400390625,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_3415,picture,LM,GF2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GF2_TN.npy,0.0390180878552971,0.0005426356589147,True,1264,7,8.341907e-05,7,GF2,PAT_3415,GF2,L,-57.96952438354492,6.943349361419678,-10.100685119628906,0.0,1.0,0.0,7Networks_7,17Networks_14
PAT_3415,picture,LM,GF3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GF3_TN.npy,0.0428682170542635,0.0008268733850129,True,1265,7,0.060602278,7,GF3,PAT_3415,GF3,L,-60.87290573120117,-0.7274848818778992,-9.823243141174316,0.0,1.0,0.0,7Networks_7,17Networks_14
PAT_3415,picture,LM,GF4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GF4_TN.npy,0.0359431524547803,0.001266149870801,True,1266,7,0.10716737,7,GF4,PAT_3415,GF4,L,-62.385704040527344,-7.668553829193115,-3.6632237434387207,0.0,1.0,0.0,7Networks_2,17Networks_14
PAT_3415,picture,LM,GF6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GF6_TN.npy,0.0272609819121447,0.001266149870801,True,1267,7,0.096766315,7,GF6,PAT_3415,GF6,L,-60.692970275878906,-42.95832061767578,-1.4024312496185305,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_3415,picture,LM,GF8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GF8_TN.npy,0.0286821705426356,0.0009043927648578,True,1268,7,0.11019196,7,GF8,PAT_3415,GF8,L,-52.4955940246582,-45.684303283691406,6.288700103759766,0.0,1.0,0.0,7Networks_7,17Networks_14
PAT_3415,picture,LM,GG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GG1_TN.npy,0.0328940568475452,0.0007235142118863,True,1269,7,0.076763816,7,GG1,PAT_3415,GG1,L,-49.66017150878906,15.55495262145996,-19.455121994018555,0.0,1.0,0.0,7Networks_5,17Networks_9
PAT_3415,picture,LM,GG2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GG2_TN.npy,0.0331524547803617,0.0010335917312661,True,1270,7,0.07272191,7,GG2,PAT_3415,GG2,L,-54.338111877441406,11.387800216674805,-17.224456787109375,0.0,1.0,0.0,7Networks_7,17Networks_14
PAT_3415,picture,LM,GG3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GG3_TN.npy,0.0308268733850129,0.0008527131782945,True,1271,7,0.09794301,7,GG3,PAT_3415,GG3,L,-54.58300018310547,-10.342143058776855,-19.440135955810547,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_3415,picture,LM,GG5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GG5_TN.npy,0.0253488372093023,0.0006459948320413,True,1272,7,0.07131934,7,GG5,PAT_3415,GG5,L,-66.39492797851562,-18.62252616882324,-18.40666961669922,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_3415,picture,LM,GG6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GG6_TN.npy,0.0256330749354005,0.0019121447028423,True,1273,7,0.08958284,7,GG6,PAT_3415,GG6,L,-65.80567169189453,-44.07340240478516,-6.381121635437012,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_3415,picture,LM,GG7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GG7_TN.npy,0.0329457364341085,0.0005426356589147,True,1274,2,-0.013886689,2,GG7,PAT_3415,GG7,L,-58.7179069519043,-49.16105651855469,-10.80229377746582,0.0,1.0,0.0,7Networks_6,17Networks_13
PAT_3415,picture,LM,GH1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GH1_TN.npy,0.0276744186046511,0.0028682170542635,True,1275,7,0.092946045,7,GH1,PAT_3415,GH1,L,-47.83039093017578,17.030115127563477,-26.430438995361328,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_3415,picture,LM,GH2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GH2_TN.npy,0.0277519379844961,0.0009043927648578,True,1276,7,0.078990266,7,GH2,PAT_3415,GH2,L,-56.04913330078125,1.279703140258789,-33.92518615722656,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_3415,picture,LM,GH3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GH3_TN.npy,0.0226873385012919,0.0013953488372093,True,1277,7,0.11359902,7,GH3,PAT_3415,GH3,L,-60.694427490234375,-3.3637280464172363,-29.1143741607666,0.0,1.0,0.0,7Networks_7,17Networks_17
PAT_3415,picture,LM,GH6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GH6_TN.npy,0.029328165374677,0.0023255813953488,True,1278,7,0.109196104,7,GH6,PAT_3415,GH6,L,-55.391090393066406,-33.40238952636719,-23.269073486328125,0.0,1.0,0.0,7Networks_7,17Networks_13
PAT_3415,picture,LM,GH7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GH7_TN.npy,0.0216795865633074,0.0012403100775193,True,1279,7,0.086612664,7,GH7,PAT_3415,GH7,L,-57.26018142700195,-40.27438735961914,-24.7428035736084,0.0,1.0,0.0,7Networks_6,17Networks_13
PAT_3415,picture,LM,GH8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_GH8_TN.npy,0.0327648578811369,0.0004909560723514,True,1280,2,-0.0132467225,2,GH8,PAT_3415,GH8,L,-54.78706741333008,-46.53189086914063,-26.23176002502441,0.0,1.0,0.0,7Networks_6,17Networks_12
PAT_3415,picture,LM,IMG10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_IMG10_TN.npy,0.0356072351421188,0.0005426356589147,True,1281,7,0.07100695,7,IMG10,PAT_3415,IMG10,L,-30.659154891967773,22.178386688232425,8.566977500915527,0.0,1.0,0.0,7Networks_4,17Networks_7
PAT_3415,picture,LM,IMG11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_IMG11_TN.npy,0.0330232558139534,0.0020930232558139,True,1282,7,0.10982102,7,IMG11,PAT_3415,IMG11,L,-30.72236633300781,22.59999084472656,8.558403015136719,0.0,1.0,0.0,7Networks_4,17Networks_7
PAT_3415,picture,LM,IMG12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_IMG12_TN.npy,0.0324031007751937,0.0034108527131782,True,1283,7,0.08913181,7,IMG12,PAT_3415,IMG12,L,-26.82887840270996,36.54109191894531,23.49606704711914,0.0,1.0,0.0,7Networks_4,17Networks_8
PAT_3415,picture,LM,IMG13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_IMG13_TN.npy,0.0345736434108527,0.0008785529715762,True,1284,7,0.08693334,7,IMG13,PAT_3415,IMG13,L,-23.19522857666016,27.127553939819336,35.61321258544922,0.0,1.0,0.0,7Networks_7,17Networks_16
PAT_3415,picture,LM,IMG14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_IMG14_TN.npy,0.0323514211886304,0.0011111111111111,True,1285,7,0.09701461,7,IMG14,PAT_3415,IMG14,L,-22.872413635253903,27.721481323242188,35.577056884765625,0.0,1.0,0.0,7Networks_7,17Networks_16
PAT_3415,picture,LM,IMG18,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3415\LM\ERSP_matrix\picture\PAT_3415_picture_WM_ERSP_IMG18_TN.npy,0.0313695090439276,0.0013953488372093,True,1286,7,0.114127465,7,IMG18,PAT_3415,IMG18,L,-16.486600875854492,43.81158065795898,44.95937347412109,0.0,1.0,0.0,7Networks_7,17Networks_17
