sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_hg,silhouette,cluster_kmeans_concat_hg_ranked,key,w0,w1,w2,w3,w4,w5,w6
177,EL035,TTGR6,TTG_R6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_TTG_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_TTG_R6_TN.npy,4,0.11052936,4,EL035|TTGR6,0.14266852068914251,0.7959854115607086,0.02678305080269251,0.03455623339491481,3.9021319220306774e-19,4.8564611391363323e-14,6.78355249309845e-06
178,EL035,TTGR7,TTG_R7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_TTG_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_TTG_R7_TN.npy,4,-0.029092558,4,EL035|TTGR7,0.2192478200620025,0.4332279110449852,0.13237130428808297,0.13048758526751258,0.08453509067889813,1.5331831773966496e-08,0.00013027332668698568
179,EL036,AHR1,aH_R1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_aH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_aH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_aH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_aH_R1_TN.npy,1,0.3111962,1,EL036|AHR1,0.28637904633095196,0.2551271129593626,0.4584938404409548,2.6873062359079847e-10,9.631514396460837e-93,2.3216099370453385e-104,5.633330049411197e-18
180,EL036,AHR10,aH_R10,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_aH_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_aH_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_aH_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_aH_R10_TN.npy,3,-0.07785615,3,EL036|AHR10,0.0023644433047607695,3.2432137838771907e-13,0.27641255750738114,0.09222091127237388,0.5145051912170583,0.11424736676465437,0.0002495299334472653
181,EL036,AHR2,aH_R2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_aH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_aH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_aH_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_aH_R2_TN.npy,1,0.29333112,1,EL036|AHR2,0.13983000408779236,1.3127977307231258e-05,0.2610235230679967,5.705739312625106e-14,5.777071421616453e-62,9.171759256736655e-62,0.5991333448668467
182,EL036,AHR8,aH_R8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_aH_R8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_aH_R8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_aH_R8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_aH_R8_TN.npy,1,0.25247693,1,EL036|AHR8,3.6866224446275047e-16,7.407202361458172e-22,0.3761501045547499,0.05228977431060254,0.4482165849341059,0.12334353525016069,9.503805779531627e-10
183,EL036,AHR9,aH_R9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_aH_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_aH_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_aH_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_aH_R9_TN.npy,1,0.20058408,1,EL036|AHR9,7.195727111201644e-18,1.6063742784731933e-17,0.3515527072408298,0.15257054598689748,0.47914514889120435,0.016731387014774047,2.108662941808952e-07
184,EL036,AR10,A_R10,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R10_TN.npy,3,0.014886675,3,EL036|AR10,0.034647968912220474,0.03187602768530941,0.12579408899124966,0.04310878315179357,0.5601018219007224,0.12276549107492857,0.08170581828377586
185,EL036,AR11,A_R11,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R11_TN.npy,3,0.16553661,3,EL036|AR11,0.11856864234166228,0.08068798324674803,0.09879958185221735,0.036368165306484214,0.5956549028230054,2.0843128098095143e-05,0.06989988130178482
186,EL036,AR6,A_R6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R6_TN.npy,1,0.20098011,1,EL036|AR6,0.09401559578146952,0.08195103837690412,0.24901405906748025,0.00045710972536321934,0.33178244548155034,0.024613970444851384,0.21816578112238122
187,EL036,AR7,A_R7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R7_TN.npy,1,0.14623302,1,EL036|AR7,0.15514884130829779,0.048151536481838265,0.20470520360750302,1.2279610587212532e-05,0.42800190306784164,0.0009654817069456456,0.1630147542169864
188,EL036,AR8,A_R8,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R8_TN.npy,1,0.21549812,1,EL036|AR8,0.10228751828539107,0.0024846576806871576,0.2803264713131496,7.360233596032722e-06,0.4601317725582611,0.0002690334973452035,0.15449318643156995
189,EL036,AR9,A_R9,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_A_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_A_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_A_R9_TN.npy,1,0.30328867,1,EL036|AR9,1.488707758802463e-31,0.06399909732931772,0.3041218481814577,4.370736485703033e-05,0.4517511041467934,4.93975569628473e-16,0.18008424297757367
190,EL036,MHR12,mH_R12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_mH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_mH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_mH_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_mH_R12_TN.npy,1,0.14240591,1,EL036|MHR12,0.003661898383948654,4.5391820463867695e-23,0.3000711354956018,0.243789553708613,0.3000104252468067,0.1520175382300478,0.00044944893498206326
191,EL036,NHL1,nH_L1,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_nH_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_nH_L1_TN.npy,1,0.2634456,1,EL036|NHL1,0.10399508224289403,2.3832198032995783e-08,0.20329159350104073,0.001630839517522604,0.3409808758126948,0.1502317575218417,0.1998698275718082
192,EL036,NHL2,nH_L2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_nH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_nH_L2_TN.npy,1,0.2322007,1,EL036|NHL2,0.051231377087383755,1.8212387046927302e-09,0.2310074126126071,0.004265337186117026,0.29549954207163914,0.16490614275802176,0.2530901864629925
193,EL036,NHL3,nH_L3,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_nH_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_nH_L3_TN.npy,1,0.32305217,1,EL036|NHL3,0.13797524891118598,3.277028787751855e-10,0.19845365339687882,0.12797466460855833,0.17146819611709058,0.10743288780494727,0.2566953488336362
194,EL036,NHL4,nH_L4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_nH_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_nH_L4_TN.npy,1,0.27305758,1,EL036|NHL4,0.04809894084196809,0.016355226379037014,0.33324753229110526,6.85186066211843e-05,0.4335197823684465,0.00020025351014645775,0.16850974600267574
195,EL036,NHL5,nH_L5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_nH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_nH_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_nH_L5_TN.npy,4,-0.14714737,4,EL036|NHL5,0.053501326369542176,0.3208775989990496,0.1390493220739215,0.0028695684097595265,0.2434404147887458,0.10253194357402809,0.1377298257849532
196,EL036,PFCR9,pfc_R9,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_pfc_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_pfc_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_pfc_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_pfc_R9_TN.npy,3,-0.08996168,3,EL036|PFCR9,1.181567131254665e-14,0.009782430413034237,0.04628850282490261,0.1714790642084628,0.597010901778693,0.0015720883900938992,0.17386701238480182
197,EL037,AHL11,aH_L11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_aH_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_aH_L11_TN.npy,1,0.2477061,1,EL037|AHL11,2.6380711524305092e-39,0.3348130230986902,1.1788765958594458e-05,0.021432316671729096,0.0806806484542188,3.237715604730649e-47,0.5630622230094033
198,EL037,AHL2,aH_L2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\audio\EL037_audio_WM_ERSP_aH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\picture\EL037_picture_WM_ERSP_aH_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL037\LM\ERSP_matrix\reading\EL037_reading_WM_ERSP_aH_L2_TN.npy,1,0.20987375,1,EL037|AHL2,0.026825778826806774,4.5803218796898726e-23,8.237370577450986e-29,0.5016392423452871,1.6196474498747557e-46,1.3431817050009463e-21,0.47153497882790607
