patient_id,condition,electrode,file_path,contact_name
EL038,audio,aI_R14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\audio\EL038_audio_WM_ERSP_aI_R14_TN.npy,AIR14
EL038,audio,aI_R3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\audio\EL038_audio_WM_ERSP_aI_R3_TN.npy,AIR3
EL038,audio,aI_R4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\audio\EL038_audio_WM_ERSP_aI_R4_TN.npy,AIR4
EL038,audio,aI_R7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\audio\EL038_audio_WM_ERSP_aI_R7_TN.npy,AIR7
EL038,audio,aI_R8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\audio\EL038_audio_WM_ERSP_aI_R8_TN.npy,AIR8
EL038,audio,aI_R9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\audio\EL038_audio_WM_ERSP_aI_R9_TN.npy,AIR9
EL038,picture,aI_R10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\picture\EL038_picture_WM_ERSP_aI_R10_TN.npy,AIR10
EL038,picture,aI_R11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\picture\EL038_picture_WM_ERSP_aI_R11_TN.npy,AIR11
EL038,picture,aI_R4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\picture\EL038_picture_WM_ERSP_aI_R4_TN.npy,AIR4
EL038,picture,aI_R7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\picture\EL038_picture_WM_ERSP_aI_R7_TN.npy,AIR7
EL038,picture,aI_R8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\picture\EL038_picture_WM_ERSP_aI_R8_TN.npy,AIR8
EL038,reading,aI_R7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\reading\EL038_reading_WM_ERSP_aI_R7_TN.npy,AIR7
EL038,reading,aI_R8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\reading\EL038_reading_WM_ERSP_aI_R8_TN.npy,AIR8
EL042,picture,aI_R18,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_aI_R18_TN.npy,AIR18
EL043,audio,pIns_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L11_TN.npy,PINS11
EL043,audio,pIns_L12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L12_TN.npy,PINS12
EL043,audio,pIns_L13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L13_TN.npy,PINS13
EL043,audio,pIns_L15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L15_TN.npy,PINS15
EL043,audio,pIns_L16,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L16_TN.npy,PINS16
EL043,audio,pIns_L17,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L17_TN.npy,PINS17
EL043,audio,pIns_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L1_TN.npy,PINS1
EL043,audio,pIns_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L3_TN.npy,PINS3
EL043,audio,pIns_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L4_TN.npy,PINS4
EL043,audio,pIns_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L6_TN.npy,PINS6
EL043,audio,pIns_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L7_TN.npy,PINS7
EL043,audio,pIns_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L8_TN.npy,PINS8
EL043,audio,pIns_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L9_TN.npy,PINS9
EL043,picture,pIns_L10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L10_TN.npy,PINS10
EL043,picture,pIns_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L11_TN.npy,PINS11
EL043,picture,pIns_L12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L12_TN.npy,PINS12
EL043,picture,pIns_L13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L13_TN.npy,PINS13
EL043,picture,pIns_L14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L14_TN.npy,PINS14
EL043,picture,pIns_L15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L15_TN.npy,PINS15
EL043,picture,pIns_L16,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L16_TN.npy,PINS16
EL043,picture,pIns_L17,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L17_TN.npy,PINS17
EL043,picture,pIns_L18,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L18_TN.npy,PINS18
EL043,picture,pIns_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L1_TN.npy,PINS1
EL043,picture,pIns_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L3_TN.npy,PINS3
EL043,picture,pIns_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L4_TN.npy,PINS4
EL043,picture,pIns_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L5_TN.npy,PINS5
EL043,picture,pIns_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L6_TN.npy,PINS6
EL043,picture,pIns_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L7_TN.npy,PINS7
EL043,picture,pIns_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L8_TN.npy,PINS8
EL043,picture,pIns_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_pIns_L9_TN.npy,PINS9
EL043,reading,pIns_L13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L13_TN.npy,PINS13
EL043,reading,pIns_L15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L15_TN.npy,PINS15
EL043,reading,pIns_L17,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L17_TN.npy,PINS17
EL043,reading,pIns_L18,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L18_TN.npy,PINS18
EL043,reading,pIns_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L1_TN.npy,PINS1
EL043,reading,pIns_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L3_TN.npy,PINS3
EL043,reading,pIns_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L4_TN.npy,PINS4
EL043,reading,pIns_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L5_TN.npy,PINS5
EL043,reading,pIns_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\reading\EL043_reading_WM_ERSP_pIns_L7_TN.npy,PINS7
EL045,audio,PlaT_L2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_PlaT_L2_TN.npy,PLATL2
EL045,audio,PlaT_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_PlaT_L5_TN.npy,PLATL5
EL045,audio,PlaT_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\audio\EL045_audio_WM_ERSP_PlaT_L6_TN.npy,PLATL6
EL045,picture,PlaT_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\picture\EL045_picture_WM_ERSP_PlaT_L1_TN.npy,PLATL1
EL045,picture,PlaT_L2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\picture\EL045_picture_WM_ERSP_PlaT_L2_TN.npy,PLATL2
EL045,picture,PlaT_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\picture\EL045_picture_WM_ERSP_PlaT_L4_TN.npy,PLATL4
EL045,picture,PlaT_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\picture\EL045_picture_WM_ERSP_PlaT_L5_TN.npy,PLATL5
EL045,picture,PlaT_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\picture\EL045_picture_WM_ERSP_PlaT_L6_TN.npy,PLATL6
EL045,reading,PlaT_L2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\reading\EL045_reading_WM_ERSP_PlaT_L2_TN.npy,PLATL2
EL045,reading,PlaT_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\reading\EL045_reading_WM_ERSP_PlaT_L3_TN.npy,PLATL3
EL045,reading,PlaT_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\reading\EL045_reading_WM_ERSP_PlaT_L4_TN.npy,PLATL4
EL045,reading,PlaT_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\reading\EL045_reading_WM_ERSP_PlaT_L5_TN.npy,PLATL5
EL045,reading,PlaT_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL045\LM\ERSP_matrix\reading\EL045_reading_WM_ERSP_PlaT_L6_TN.npy,PLATL6
