patient_id,condition,electrode,file_path,contact_name
EL038,audio,aI_R14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\audio\EL038_audio_WM_ERSP_aI_R14_TN.npy,AIR14
EL038,audio,aI_R3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\audio\EL038_audio_WM_ERSP_aI_R3_TN.npy,AIR3
EL038,audio,aI_R4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\audio\EL038_audio_WM_ERSP_aI_R4_TN.npy,AIR4
EL038,audio,aI_R7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\audio\EL038_audio_WM_ERSP_aI_R7_TN.npy,AIR7
EL038,audio,aI_R8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\audio\EL038_audio_WM_ERSP_aI_R8_TN.npy,AIR8
EL038,audio,aI_R9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\audio\EL038_audio_WM_ERSP_aI_R9_TN.npy,AIR9
EL038,picture,aI_R10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\picture\EL038_picture_WM_ERSP_aI_R10_TN.npy,AIR10
EL038,picture,aI_R11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\picture\EL038_picture_WM_ERSP_aI_R11_TN.npy,AIR11
EL038,picture,aI_R4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\picture\EL038_picture_WM_ERSP_aI_R4_TN.npy,AIR4
EL038,picture,aI_R7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\picture\EL038_picture_WM_ERSP_aI_R7_TN.npy,AIR7
EL038,picture,aI_R8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\picture\EL038_picture_WM_ERSP_aI_R8_TN.npy,AIR8
EL038,reading,aI_R7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\reading\EL038_reading_WM_ERSP_aI_R7_TN.npy,AIR7
EL038,reading,aI_R8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL038\LM\ERSP_matrix\reading\EL038_reading_WM_ERSP_aI_R8_TN.npy,AIR8
EL042,picture,aI_R18,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_aI_R18_TN.npy,AIR18
EL043,audio,A_L2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_A_L2_TN.npy,AL2
EL043,audio,A_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_A_L3_TN.npy,AL3
EL043,audio,A_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_A_L4_TN.npy,AL4
EL043,audio,Hip_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_Hip_L1_TN.npy,HIPL1
EL043,audio,Hip_L2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_Hip_L2_TN.npy,HIPL2
EL043,audio,Hip_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_Hip_L7_TN.npy,HIPL7
EL043,audio,Hip_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_Hip_L8_TN.npy,HIPL8
EL043,audio,Hip_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_Hip_L9_TN.npy,HIPL9
EL043,audio,IOG_L10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG_L10_TN.npy,IOGL10
EL043,audio,IOG_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG_L11_TN.npy,IOGL11
EL043,audio,IOG_L12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG_L12_TN.npy,IOGL12
EL043,audio,IOG_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG_L3_TN.npy,IOGL3
EL043,audio,IOG_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG_L4_TN.npy,IOGL4
EL043,audio,IOG_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG_L8_TN.npy,IOGL8
EL043,audio,IOG_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_IOG_L9_TN.npy,IOGL9
EL043,audio,iSMG_L10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG_L10_TN.npy,ISMGL10
EL043,audio,iSMG_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG_L11_TN.npy,ISMGL11
EL043,audio,iSMG_L12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG_L12_TN.npy,ISMGL12
EL043,audio,iSMG_L13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG_L13_TN.npy,ISMGL13
EL043,audio,iSMG_L14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG_L14_TN.npy,ISMGL14
EL043,audio,iSMG_L15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG_L15_TN.npy,ISMGL15
EL043,audio,iSMG_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG_L1_TN.npy,ISMGL1
EL043,audio,iSMG_L2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG_L2_TN.npy,ISMGL2
EL043,audio,iSMG_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG_L3_TN.npy,ISMGL3
EL043,audio,iSMG_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG_L8_TN.npy,ISMGL8
EL043,audio,iSMG_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_iSMG_L9_TN.npy,ISMGL9
EL043,audio,ITG_L10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_ITG_L10_TN.npy,ITGL10
EL043,audio,ITG_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_ITG_L3_TN.npy,ITGL3
EL043,audio,ITG_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_ITG_L4_TN.npy,ITGL4
EL043,audio,LinG_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_LinG_L5_TN.npy,LINGL5
EL043,audio,LinG_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_LinG_L6_TN.npy,LINGL6
EL043,audio,LinG_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_LinG_L7_TN.npy,LINGL7
EL043,audio,LinG_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_LinG_L8_TN.npy,LINGL8
EL043,audio,pIns_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L11_TN.npy,PINSL11
EL043,audio,pIns_L12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L12_TN.npy,PINSL12
EL043,audio,pIns_L13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L13_TN.npy,PINSL13
EL043,audio,pIns_L15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L15_TN.npy,PINSL15
EL043,audio,pIns_L16,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L16_TN.npy,PINSL16
EL043,audio,pIns_L17,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L17_TN.npy,PINSL17
EL043,audio,pIns_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L1_TN.npy,PINSL1
EL043,audio,pIns_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L3_TN.npy,PINSL3
EL043,audio,pIns_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L4_TN.npy,PINSL4
EL043,audio,pIns_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L6_TN.npy,PINSL6
EL043,audio,pIns_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L7_TN.npy,PINSL7
EL043,audio,pIns_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L8_TN.npy,PINSL8
EL043,audio,pIns_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_pIns_L9_TN.npy,PINSL9
EL043,audio,sSMG_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_sSMG_L11_TN.npy,SSMGL11
EL043,audio,sSMG_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_sSMG_L1_TN.npy,SSMGL1
EL043,audio,sSMG_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_sSMG_L4_TN.npy,SSMGL4
EL043,audio,sSMG_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_sSMG_L8_TN.npy,SSMGL8
EL043,audio,sSMG_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_sSMG_L9_TN.npy,SSMGL9
EL043,audio,STG_L2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_STG_L2_TN.npy,STGL2
EL043,audio,STG_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_STG_L3_TN.npy,STGL3
EL043,audio,STG_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_STG_L4_TN.npy,STGL4
EL043,audio,STG_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_STG_L6_TN.npy,STGL6
EL043,audio,STG_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\audio\EL043_audio_WM_ERSP_STG_L8_TN.npy,STGL8
EL043,picture,Hip_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_Hip_L1_TN.npy,HIPL1
EL043,picture,Hip_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_Hip_L8_TN.npy,HIPL8
EL043,picture,Hip_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_Hip_L9_TN.npy,HIPL9
EL043,picture,IOG_L11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG_L11_TN.npy,IOGL11
EL043,picture,IOG_L1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG_L1_TN.npy,IOGL1
EL043,picture,IOG_L2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG_L2_TN.npy,IOGL2
EL043,picture,IOG_L3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG_L3_TN.npy,IOGL3
EL043,picture,IOG_L4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG_L4_TN.npy,IOGL4
EL043,picture,IOG_L5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG_L5_TN.npy,IOGL5
EL043,picture,IOG_L6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG_L6_TN.npy,IOGL6
EL043,picture,IOG_L7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG_L7_TN.npy,IOGL7
EL043,picture,IOG_L8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG_L8_TN.npy,IOGL8
EL043,picture,IOG_L9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_IOG_L9_TN.npy,IOGL9
EL043,picture,iSMG_L10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL043\LM\ERSP_matrix\picture\EL043_picture_WM_ERSP_iSMG_L10_TN.npy,ISMGL10
