k_5,k_6,k_7,k_8,k_9,k_10,k_11,k_12,k_13,k_14,k_15,k_16,k_17,k_18,k_19,k_20,k_21,k_22,k_23,k_24,k_25,k_26,k_27,k_28,k_29,k_30
1,1,1,1,1,3,3,1,1,3,5,3,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,4,1,1,3,3,3,3,3,3,3,3,3,3,5,3,3,3,5,3,5,3,5,5,3
3,3,4,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,1,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,1,8,1,5,8,5,19,19,19,19,19,19,19,19,19,19,19
1,1,1,1,1,1,1,1,1,1,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
0,5,1,1,0,1,5,8,5,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
0,5,5,0,0,5,5,7,7,7,7,7,7,7,18,18,18,18,18,18,8,18,8,18,18,18
0,5,5,0,0,5,5,7,7,7,7,7,7,7,18,18,18,18,18,18,18,18,18,18,18,18
0,5,5,0,0,5,5,7,7,7,5,0,0,5,8,5,5,5,5,5,8,5,8,5,5,5
0,5,5,5,0,5,5,5,7,7,8,0,5,5,8,5,5,5,5,5,8,5,8,5,5,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,1,19,19,19,19,19,19
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,1,5,1,0,5,8,5,5,5,5,19,5,5,5,19,19,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,3,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,0,3,15,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,21
3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,3,3,3,3,21
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,22,23,24,2
0,0,0,0,0,8,10,7,7,10,7,7,7,0,0,8,8,8,8,8,8,8,8,8,8,21
0,5,0,0,0,8,10,7,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,28,21
3,3,3,3,0,0,0,7,7,7,7,0,7,0,0,8,8,8,8,8,8,8,8,8,8,21
1,2,2,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,22,22,22,22,22,24,24,24
1,1,3,7,4,1,1,1,1,0,5,1,0,5,8,5,5,5,22,22,22,22,22,24,24,24
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
0,0,1,1,8,8,1,1,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,28,21
3,3,3,3,3,0,0,0,0,0,0,0,15,0,0,8,8,8,8,8,8,8,8,8,8,8
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
0,5,5,5,5,5,5,5,5,7,5,5,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
3,3,3,3,3,0,0,0,0,0,0,0,15,0,0,8,8,8,8,8,8,8,8,8,8,8
3,3,3,3,3,0,0,0,0,0,0,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17
3,3,4,3,3,3,3,3,3,3,3,0,3,0,0,8,8,8,8,8,8,8,8,8,8,8
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,8,5,5,5,5,5
0,5,5,5,0,1,1,5,5,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
0,5,1,1,1,5,5,5,5,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
0,5,5,5,5,5,5,5,5,7,5,5,0,5,8,5,5,5,5,5,5,5,5,5,5,5
0,5,5,5,5,5,5,5,5,5,8,5,5,8,5,19,19,19,19,19,19,19,19,19,19,19
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
3,3,3,3,3,0,0,0,0,0,0,15,15,17,17,17,17,17,17,17,17,17,17,17,17,17
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,1,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,3,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,1,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
1,1,1,1,0,1,1,1,1,7,5,1,0,5,8,5,5,5,5,5,5,5,5,5,5,5
